,Accuracy,Validation Accuracy
206,0.10149942338466644,1.0
207,0.10149942338466644,1.0
208,0.10149942338466644,0.0
209,0.4832756519317627,0.0
210,0.4832756519317627,0.0
211,0.4832756519317627,0.0
212,0.4832756519317627,0.0
213,0.4832756519317627,0.0
214,0.4832756519317627,0.0
215,0.4832756519317627,0.0
216,0.4832756519317627,0.0
217,0.4832756519317627,0.0
218,0.4832756519317627,0.0
219,0.4832756519317627,0.0
220,0.4832756519317627,0.0
221,0.4832756519317627,0.0
222,0.4832756519317627,0.0
223,0.4832756519317627,0.0
224,0.4832756519317627,0.0
225,0.4832756519317627,0.0
226,0.4832756519317627,0.0
227,0.4832756519317627,0.0
228,0.4832756519317627,0.0
229,0.4832756519317627,0.0
230,0.4832756519317627,0.0
231,0.4832756519317627,0.0
232,0.4832756519317627,0.0
233,0.4832756519317627,0.0
234,0.4832756519317627,0.0
235,0.4832756519317627,0.0
236,0.4832756519317627,0.0
237,0.4832756519317627,0.0
238,0.4832756519317627,0.0
239,0.4832756519317627,0.0
240,0.12802767753601074,1.0
241,0.12802767753601074,1.0
242,0.12802767753601074,1.0
243,0.12802767753601074,1.0
244,0.12802767753601074,0.0
245,0.005767012480646372,0.0
246,0.005767012480646372,0.0
247,0.005767012480646372,0.0
248,0.005767012480646372,0.0
249,0.005767012480646372,0.0
250,0.005767012480646372,0.0
251,0.005767012480646372,0.0
252,0.005767012480646372,0.0
253,0.005767012480646372,0.0
254,0.3402537405490875,0.0
255,0.3402537405490875,0.0
256,0.3402537405490875,0.0
257,0.3402537405490875,0.0
258,0.3402537405490875,0.0
259,0.3402537405490875,0.0
260,0.3402537405490875,0.0
261,0.3402537405490875,0.0
262,0.3402537405490875,0.0
263,0.3402537405490875,0.0
264,0.3402537405490875,0.0
265,0.3402537405490875,0.0
266,0.3402537405490875,0.0
267,0.3402537405490875,0.0
268,0.3402537405490875,0.0
269,0.3402537405490875,0.0
270,0.3402537405490875,0.0
271,0.3402537405490875,0.0
272,0.3402537405490875,0.0
273,0.3402537405490875,0.0
274,0.3402537405490875,0.0
275,0.3402537405490875,0.0
276,0.3402537405490875,0.0
277,0.3402537405490875,0.0
278,0.3402537405490875,0.0
279,0.3402537405490875,0.0
280,0.23787528276443481,0.0
281,0.23787528276443481,0.0
282,0.23787528276443481,0.0
283,0.23787528276443481,0.0
284,0.23787528276443481,0.0
285,0.23787528276443481,0.0
286,0.23787528276443481,0.0
287,0.23787528276443481,0.0
288,0.23787528276443481,0.0
289,0.23787528276443481,0.0
290,0.23787528276443481,0.0
291,0.23787528276443481,0.0
292,0.23787528276443481,0.0
293,0.23787528276443481,0.0
294,0.23787528276443481,0.0
295,0.23787528276443481,0.0
296,0.23787528276443481,0.0
297,0.41108545660972595,0.0
298,0.41108545660972595,0.0
299,0.41108545660972595,0.0
300,0.41108545660972595,0.0
301,0.41108545660972595,0.0
302,0.41108545660972595,0.0
303,0.41108545660972595,0.0
304,0.41108545660972595,0.0
305,0.41108545660972595,0.0
306,0.41108545660972595,0.0
307,0.41108545660972595,0.0
308,0.41108545660972595,0.0
309,0.41108545660972595,0.0
310,0.41108545660972595,0.0
311,0.41108545660972595,0.0
312,0.41108545660972595,0.0
313,0.41108545660972595,0.0
314,0.41108545660972595,0.0
315,0.41108545660972595,0.0
316,0.41108545660972595,0.0
317,0.41108545660972595,0.0
318,0.41108545660972595,0.0
319,0.41108545660972595,0.0
320,0.28868359327316284,0.0
321,0.28868359327316284,0.0
322,0.28868359327316284,0.0
323,0.28868359327316284,0.0
324,0.28868359327316284,0.0
325,0.28868359327316284,0.0
326,0.28868359327316284,0.0
327,0.28868359327316284,0.0
328,0.28868359327316284,0.0
329,0.5207852125167847,0.0
330,0.5207852125167847,0.0
331,0.5207852125167847,0.0
332,0.5207852125167847,0.0
333,0.5207852125167847,0.0
334,0.5207852125167847,0.0
335,0.5207852125167847,0.0
336,0.5207852125167847,0.0
337,0.5207852125167847,0.0
338,0.5207852125167847,0.0
339,0.5207852125167847,0.0
340,0.5207852125167847,0.0
341,0.5207852125167847,0.0
342,0.5207852125167847,0.0
343,0.5207852125167847,0.0
344,0.5207852125167847,0.0
345,0.5207852125167847,0.0
346,0.5207852125167847,0.0
347,0.5207852125167847,0.0
348,0.5207852125167847,0.0
349,0.5207852125167847,0.0
350,0.5207852125167847,0.0
351,0.5207852125167847,0.0
352,0.5207852125167847,0.0
353,0.5207852125167847,0.0
354,0.5207852125167847,0.0
355,0.5207852125167847,0.0
356,0.5207852125167847,0.0
357,0.5207852125167847,0.0
358,0.5207852125167847,0.0
359,0.5207852125167847,0.0
360,0.05542725324630737,0.49438202381134033
361,0.05542725324630737,0.49438202381134033
362,0.05542725324630737,0.49438202381134033
363,0.05542725324630737,0.49438202381134033
364,0.05542725324630737,0.49438202381134033
365,0.05542725324630737,0.49438202381134033
366,0.05542725324630737,0.49438202381134033
367,0.05542725324630737,0.0
368,0.3591223955154419,0.0
369,0.3591223955154419,0.0
370,0.3591223955154419,0.0
371,0.3591223955154419,0.0
372,0.3591223955154419,0.0
373,0.3591223955154419,0.0
374,0.3591223955154419,0.0
375,0.3591223955154419,0.0
376,0.3591223955154419,0.0
377,0.3591223955154419,0.0
378,0.3591223955154419,0.0
379,0.3591223955154419,0.0
380,0.3591223955154419,0.0
381,0.3591223955154419,0.0
382,0.3591223955154419,0.0
383,0.3591223955154419,0.0
384,0.3591223955154419,0.0
385,0.5288683772087097,0.0
386,0.5288683772087097,0.0
387,0.5288683772087097,0.0
388,0.5288683772087097,0.0
389,0.5288683772087097,0.0
390,0.5288683772087097,0.0
391,0.5288683772087097,0.0
392,0.5288683772087097,0.0
393,0.5288683772087097,0.0
394,0.5288683772087097,0.0
395,0.5288683772087097,0.0
396,0.5288683772087097,0.0
397,0.5288683772087097,0.0
398,0.5288683772087097,0.0
399,0.5288683772087097,0.0
